,active,location_id,location_name
0,Yes,1,Blanche River Health-Kirkland
1,Yes,2,South Georgian Bay Regional Assessment Centre
2,Yes,3,Midland Assessment Centre
3,Yes,4,Milton District Hospital
4,Yes,5,Oakville Trafalgar Memorial Hospital
5,Yes,6,Georgetown Hospital
6,Yes,7,Headwaters Health Care Centre
7,Yes,8,MacKenzie Health
8,Yes,9,Markham Stouffville Hospital
9,Yes,10,Bracebridge Rotary Centre
10,Yes,11,Huntsville District Memorial Hospital
11,Yes,12,Orillia Soldiers' Memorial Hospital
12,Yes,13,Barrie Community Health Centre
13,Yes,14,Southlake Regional Health Centre
14,Yes,15,Stevenson Memorial Hospital
15,Yes,16,COVID-19 Trillium Health Partners - Mississauga Site
16,Yes,17,Credit Valley Hospital – Drive-Thru
17,No,18,COVID-19 Trillium Health Partners - Mississauga S
18,Yes,19,William Osler Health System - Etobicoke COVID 19 Testing Centre
19,Yes,20,William Osler Health System - Brampton COVID 19 Testing Centre
20,Yes,21,Almonte General Hospital
21,Yes,22,Brockville General Hospital
22,Yes,23,"COVID-19 CHEO Assessment Centre for Infants, Children and Youth at Brewer Park Arena"
23,Yes,24,COVID-19 Assessment Centre for Adults at Brewer Park Arena
24,Yes,25,Cornwall COVID-19 Assessment Centre
25,Yes,26,Akausivik Inuit Family Health Team - COVID-19 Assessment Centre
26,Yes,27,Haliburton County Assessment Centre
27,Yes,28,Hawkesbury COVID-19 Assessment Centre
28,Yes,29,Casselman COVID-19 Assessment Centre
29,Yes,30,Hawkesbury and District General Hospital - Rockland
30,Yes,31,COVID-19 Care and Testing Centre – Heron
31,Yes,32,Kingston Assessment Centre
32,Yes,33,Lakeridge Health - Oshawa
33,Yes,34,Lakeridge Health - Ajax Pickering
34,Yes,35,Lennox and Addington County General Hospital
35,Yes,36,Akwesasne COVID-19 Assessment Centre
36,Yes,37,North Hastings COVID-19 Assessment Center
37,Yes,38,Perth and Smiths Falls District Hospital - Smiths Falls Site
38,Yes,39,Prince Edward Covid-19 Assessment Centre - Prince Edward Community Centre
39,Yes,40,COVID-19 Care and Testing Centre –  Moodie
40,Yes,41,Quinte Healthcare - Quinte Secondary School
41,Yes,42,Quinte West COVID-19 Assessment Centre/Duncan McDonald Memorial Community Gardens Arena
42,No,43,Cobden Arena
43,No,44,Civic Centre
44,No,45,Pembroke Assessment Centre
45,No,46,Deep River Assessment Centre
46,No,47,Arnprior Assessment Centre
47,No,48,Eganville - Renfrew County Virtual Triage and Assessment Centre
48,No,49,Renfrew Assessment Centre
49,No,50,Barry's Bay - Renfrew County Virtual Triage and Assessment Centre
50,Yes,51,RMH COVID-19 Assessment Centre
51,Yes,52,Trent Hills COVID19 Assessment Centre
52,Yes,53,Winchester COVID-19 Assessment Centre- Lions Club Hall
53,Yes,54,Peterborough COVID Assessment Centre - Northcrest Arena
54,Yes,55,Peterborough Regional Health Centre
55,Yes,56,Northumberland Hills Hospital
56,Yes,57,Atikokan Family Health Team
57,Yes,58,Hearst COVID-19 Assessment Centre
58,Yes,59,Chapleau Health Services
59,Yes,60,Health Sciences North - NEOMO
60,Yes,61,Primacy Medical Centre
61,Yes,62,Health Sciences North - Assessment Centre
62,Yes,63,Dingwall Medical Clinic Building
63,Yes,64,Elliot Lake Family Health Team
64,Yes,65,Blanche River Health-Englehart
65,Yes,66,Espanola & Area COVID Mobile Assessment Centre
66,Yes,67,North Horizon Health Centre
67,Yes,68,Hornepayne Community Hospital
68,Yes,69,Lady Dunn Health Centre
69,Yes,70,Lake of the Woods District Hospital
70,Yes,71,Community Health Services Building
71,Yes,72,Manitoulin Health Centre - Little Current
72,Yes,73,Manitoulin Health Centre - Mindemoya
73,Yes,74,Mattawa Hospital
74,Yes,75,Anson General Hospital site
75,Yes,76,The Lady Minto Hospital/Boy Scout Hall
76,Yes,77,Nipigon District Memorial Hospital
77,Yes,78,North Bay Regional Health Centre
78,Yes,79,Wilson Memorial General Hospital (Marathon)
79,Yes,80,North Shore Health Network - Blind River
80,Yes,81,North Shore Health Network - Thessalon
81,Yes,82,Rainy River Health Centre
82,Yes,83,Red Lake/ Ear Falls Assessment Centre
83,Yes,84,Santé Manitouwadge Health
84,Yes,85,Sault Area Hospital / Kal Tire
85,Yes,86,Le Centre des Loisirs
86,Yes,87,Meno Ya Win Health Centre
87,Yes,88,Smooth Rock Falls Hospital
88,Yes,89,Superior North EMS Community Paramedicine Program
89,Yes,90,Temiskaming Hospital
90,Yes,91,Thunder Bay Assessment Centre
91,Yes,92,Timmins COVID-19 Assessment Centre
92,Yes,93,Weeneebayko Area Health Authority
93,Yes,94,Fort Albany Hospital
94,Yes,95,Attawapiskat Hospital
95,Yes,96,Moosonee Health Centre
96,Yes,97,Kashechewan Health Services
97,Yes,98,Peawanuck Nursing Station
98,Yes,99,West Nipissing General Hospital
99,Yes,100,Parry Sound Mall
100,Yes,101,"North of Superior Health Group - McCausland, Terrace Bay"
